season,game_id,game_number,play_seq_num,narrative_formatted,start_time,end_time,set_number,set_status_lk,rally_number,play_code,play_text,player_id,serve_ace,serve_error,serve_continue,attack_kill,attack_error,attack_continue,pass_good,pass_error,pass_continue,dig_dig,dig_continue,block_continue,block_stuff,set_assist,set_error,set_continue,home_team_id,home_team_score,away_team_id,away_team_Score,scoring_team_id
2023,485,2,944,"[Team Purple] Kill by Alli Linnehan, Assist from Sydney Hilley",-1.0,-1.0,3,COMPLETED,26,Attack,Play 944 - 767 - Attack - Kill - 6520cd2056714108067174ac,767,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,13,383,8,386
2023,485,2,954,[Team Gold] Kill by Alisha Childress,-1.0,-1.0,3,COMPLETED,28,Attack,Play 954 - 259 - Attack - Kill - 6520cde856714108067175c9,259,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,13,383,9,383
2023,485,2,955,[Team Gold] Substitution: Gabby Blossom in for Karis Watson,-1.0,-1.0,3,COMPLETED,28,SUBSTITUTION,Play 955 - None - None - 31 in for 48,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,386,25,383,17,-1
2023,485,2,959,"[Team Purple] Kill by Jenna Rosenthal, Assist from Sydney Hilley",-1.0,-1.0,3,COMPLETED,30,Attack,Play 959 - 223 - Attack - Kill - 6520cdf556714108067175dd,223,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,14,383,9,386
2023,485,2,960,[Team Gold] Substitution: Karis Watson in for Gabby Blossom,-1.0,-1.0,3,COMPLETED,30,SUBSTITUTION,Play 960 - None - None - 48 in for 31,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,386,25,383,17,-1
2023,485,2,961,[Team Purple] Substitution: Taylor Bruns Tegenrot in for Jenna Rosenthal,-1.0,-1.0,3,COMPLETED,31,SUBSTITUTION,Play 961 - None - None - 17 in for 16,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,386,25,383,17,-1
2023,485,2,965,"[Team Gold] Kill by Bethania De La Cruz, Assist from Alisha Childress",-1.0,-1.0,3,COMPLETED,33,Attack,Play 965 - 128 - Attack - Kill - 6520ce1756714108067175e4,128,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,14,383,10,383
2023,485,2,967,[Team Purple] Substitution: Jenna Rosenthal in for Taylor Bruns Tegenrot,-1.0,-1.0,3,COMPLETED,33,SUBSTITUTION,Play 967 - None - None - 16 in for 17,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,386,25,383,17,-1
2023,485,2,971,"[Team Purple] Kill by Alli Linnehan, Assist from Sydney Hilley",-1.0,-1.0,3,COMPLETED,35,Attack,Play 971 - 767 - Attack - Kill - 6520ce3856714108067175f5,767,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,15,383,10,386
2023,485,2,988,"[Team Purple] Kill by Alli Linnehan, Assist from Sydney Hilley",-1.0,-1.0,3,COMPLETED,36,Attack,Play 988 - 767 - Attack - Kill - 6520ce6a5671410806717623,767,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,16,383,10,386
2023,485,2,998,"[Team Gold] Kill by Willow Johnson, Assist from Alisha Childress",-1.0,-1.0,3,COMPLETED,37,Attack,Play 998 - 146 - Attack - Kill - 6520ce925671410806717637,146,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,16,383,11,383
2023,485,2,999,[Team Gold] Ace by Bethania De La Cruz,-1.0,-1.0,3,COMPLETED,38,Serve,Play 999 - 128 - Serve - Ace - 6520ce9c5671410806717639,128,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,386,16,383,12,383
2023,485,2,1001,[Team Gold] Ace by Bethania De La Cruz,-1.0,-1.0,3,COMPLETED,39,Serve,Play 1001 - 128 - Serve - Ace - 6520ceb4567141080671763c,128,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,386,16,383,13,383
2023,485,2,1006,"[Team Purple] Kill by Danielle Hart, Assist from Sydney Hilley",-1.0,-1.0,3,COMPLETED,40,Attack,Play 1006 - 756 - Attack - Kill - 6520cf305671410806717683,756,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,17,383,13,386
2023,485,2,1010,"[Team Gold] Kill by Lindsey Vander Weide, Assist from Alisha Childress",-1.0,-1.0,3,COMPLETED,41,Attack,Play 1010 - 766 - Attack - Kill - 6520cf5856714108067177c3,766,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,17,383,14,383
2023,485,2,1018,"[Team Gold] Kill by Willow Johnson, Assist from Bethania De La Cruz",-1.0,-1.0,3,COMPLETED,42,Attack,Play 1018 - 146 - Attack - Kill - 6520cf8856714108067177d2,146,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,17,383,15,383
2023,485,2,1023,"[Team Purple] Kill by Leah Edmond, Assist from Sydney Hilley",-1.0,-1.0,3,COMPLETED,43,Attack,Play 1023 - 141 - Attack - Kill - 6520cfaa56714108067177da,141,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,18,383,15,386
2023,485,2,1025,[Team Purple] Ace by Danielle Hart,-1.0,-1.0,3,COMPLETED,44,Serve,Play 1025 - 756 - Serve - Ace - 6520cfb556714108067177dd,756,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,386,19,383,15,386
2023,485,2,1038,"[Team Purple] Kill by Leah Edmond, Assist from Sydney Hilley",-1.0,-1.0,3,COMPLETED,45,Attack,Play 1038 - 141 - Attack - Kill - 6520cfda56714108067177e9,141,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,19,383,16,383
2023,485,2,1042,"[Team Purple] Kill by Jenna Rosenthal, Assist from Sydney Hilley",-1.0,-1.0,3,COMPLETED,46,Attack,Play 1042 - 223 - Attack - Kill - 6520d0075671410806717806,223,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,20,383,16,386
2023,485,2,1046,"[Team Gold] Attack by Karis Watson, Blocked by Leah Edmond",-1.0,-1.0,3,COMPLETED,47,Attack,Play 1046 - 758 - Attack - Error - 6520d01a5671410806717823,758,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,386,21,383,16,386
2023,485,2,1054,[Team Purple] Kill by Sydney Hilley,-1.0,-1.0,3,COMPLETED,48,Attack,Play 1054 - 761 - Attack - Kill - 6520d03f567141080671782c,761,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,22,383,16,386
2023,485,2,1060,"[Team Purple] Kill by Leah Edmond, Assist from Sydney Hilley",-1.0,-1.0,3,COMPLETED,49,Attack,Play 1060 - 141 - Attack - Kill - 6520d0675671410806717838,141,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,23,383,16,386
2023,485,2,1068,"[Team Purple] Kill by Jenna Rosenthal, Assist from Sydney Hilley",-1.0,-1.0,3,COMPLETED,51,Attack,Play 1068 - 223 - Attack - Kill - 6520d0e85671410806717848,223,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,24,383,16,386
2023,485,2,1072,"[Team Gold] Kill by Lindsey Vander Weide, Assist from Alisha Childress",-1.0,-1.0,3,COMPLETED,52,Attack,Play 1072 - 766 - Attack - Kill - 6520d0f6567141080671784d,766,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,24,383,17,383
2023,485,2,1077,"[Team Purple] Kill by Genesis Collazo, Assist from Sydney Hilley",-1.0,-1.0,3,COMPLETED,53,Attack,Play 1077 - 768 - Attack - Kill - 6520d10e5671410806717853,768,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,386,25,383,17,386
2023,485,2,1078,End Set 3,-1.0,-1.0,3,COMPLETED,,SET_COMPLETED,Play 1078 - None - None,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,386,25,383,17,-1
